Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.3, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 79613.52618222286, 'Portfolio cumulative percent gain': 696.1352618222286, 'Stock percent gain': 1858.3561629258563, 'total_trades': 65, 'winning_trades': 48, 'losing_trades': 16, 'sharpe_ratio': 2.029158401014788})
Lowest % gain: ('ENPH', {'final_portfolio_value': 2188.479784135622, 'Portfolio cumulative percent gain': -78.11520215864378, 'Stock percent gain': -65.62633297201519, 'total_trades': 39, 'winning_trades': 15, 'losing_trades': 23, 'sharpe_ratio': -1.7825223959637788})
Number of stocks with a positive gain 278
Number of stocks with a negative gain 180
Win/Loss Ratio: 1.33
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
DVA: {'final_portfolio_value': 18641.440896376833, 'Portfolio cumulative percent gain': 86.41440896376832, 'Stock percent gain': 26.99392784369053, 'total_trades': 28, 'winning_trades': 22, 'losing_trades': 5, 'sharpe_ratio': 1.130651540684448}
FCX: {'final_portfolio_value': 17151.327884867984, 'Portfolio cumulative percent gain': 71.51327884867985, 'Stock percent gain': 27.663699091945404, 'total_trades': 93, 'winning_trades': 55, 'losing_trades': 37, 'sharpe_ratio': 1.0158430036382957}
META: {'final_portfolio_value': 40056.33948549769, 'Portfolio cumulative percent gain': 300.5633948549769, 'Stock percent gain': 262.64882145149693, 'total_trades': 20, 'winning_trades': 15, 'losing_trades': 4, 'sharpe_ratio': 1.055549191290901}
APA: {'final_portfolio_value': 13126.522406141765, 'Portfolio cumulative percent gain': 31.265224061417648, 'Stock percent gain': -5.7280609468362185, 'total_trades': 54, 'winning_trades': 40, 'losing_trades': 14, 'sharpe_ratio': 0.35555747054852976}
BXP: {'final_portfolio_value': 9681.313551509018, 'Portfolio cumulative percent gain': -3.18686448490982, 'Stock percent gain': -40.09708656796981, 'total_trades': 68, 'winning_trades': 43, 'losing_trades': 25, 'sharpe_ratio': -0.08508025275872332}
VLO: {'final_portfolio_value': 21636.811691665323, 'Portfolio cumulative percent gain': 116.36811691665324, 'Stock percent gain': 83.04876252182169, 'total_trades': 26, 'winning_trades': 18, 'losing_trades': 7, 'sharpe_ratio': 1.085504196068593}
HST: {'final_portfolio_value': 14010.711102393776, 'Portfolio cumulative percent gain': 40.10711102393776, 'Stock percent gain': 6.853394347269056, 'total_trades': 49, 'winning_trades': 36, 'losing_trades': 12, 'sharpe_ratio': 0.8616047051096972}
CHTR: {'final_portfolio_value': 9974.19919651317, 'Portfolio cumulative percent gain': -0.25800803486830776, 'Stock percent gain': -33.339722849690496, 'total_trades': 63, 'winning_trades': 39, 'losing_trades': 23, 'sharpe_ratio': -0.01588601891229152}
LRCX: {'final_portfolio_value': 20431.575389953843, 'Portfolio cumulative percent gain': 104.31575389953844, 'Stock percent gain': 74.12053534815837, 'total_trades': 19, 'winning_trades': 11, 'losing_trades': 7, 'sharpe_ratio': 0.7193493549412049}
MRNA: {'final_portfolio_value': 15201.563293810803, 'Portfolio cumulative percent gain': 52.01563293810803, 'Stock percent gain': 22.218892444570436, 'total_trades': 26, 'winning_trades': 16, 'losing_trades': 9, 'sharpe_ratio': 2.4061197024936756}
AMD: {'final_portfolio_value': 17643.865632114215, 'Portfolio cumulative percent gain': 76.43865632114215, 'Stock percent gain': 48.109082365202255, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 0.536457723423396}
