Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Parameters: {'learning_rate': 0.1, 'max_iter': 300, 'min_samples_leaf': 10, 'max_depth': None, 'max_leaf_nodes': 15, 'warm_start': False, 'random_state': 63, 'verbose': 0, 'tol': 0.0001}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 179836.56454898964, 'Portfolio cumulative percent gain': 1698.3656454898965, 'Stock percent gain': 1858.3561629258563, 'total_trades': 40, 'winning_trades': 33, 'losing_trades': 6, 'sharpe_ratio': 3.155089970157042})
Lowest % gain: ('ENPH', {'final_portfolio_value': 3047.8248515831674, 'Portfolio cumulative percent gain': -69.52175148416832, 'Stock percent gain': -65.62633297201519, 'total_trades': 16, 'winning_trades': 6, 'losing_trades': 10, 'sharpe_ratio': -2.0894837129346446})
Number of stocks with a positive gain 265
Number of stocks with a negative gain 172
Win/Loss Ratio: 1.63
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
ALGN: {'final_portfolio_value': 17455.370888796057, 'Portfolio cumulative percent gain': 74.55370888796057, 'Stock percent gain': -46.264763740359584, 'total_trades': 57, 'winning_trades': 38, 'losing_trades': 19, 'sharpe_ratio': 1.7865123104856049}
FCX: {'final_portfolio_value': 19129.951014248873, 'Portfolio cumulative percent gain': 91.29951014248873, 'Stock percent gain': 27.663699091945404, 'total_trades': 50, 'winning_trades': 27, 'losing_trades': 23, 'sharpe_ratio': 1.1266164033200583}
MRO: {'final_portfolio_value': 18383.059450363147, 'Portfolio cumulative percent gain': 83.83059450363147, 'Stock percent gain': 42.5403249452935, 'total_trades': 32, 'winning_trades': 22, 'losing_trades': 9, 'sharpe_ratio': 0.677117997863366}
DVA: {'final_portfolio_value': 16701.6515742247, 'Portfolio cumulative percent gain': 67.016515742247, 'Stock percent gain': 26.99392784369053, 'total_trades': 29, 'winning_trades': 21, 'losing_trades': 7, 'sharpe_ratio': 1.0798764475652585}
FTNT: {'final_portfolio_value': 15101.482633823021, 'Portfolio cumulative percent gain': 51.014826338230215, 'Stock percent gain': 11.990341928193756, 'total_trades': 35, 'winning_trades': 24, 'losing_trades': 10, 'sharpe_ratio': 1.780194592663867}
CHTR: {'final_portfolio_value': 9509.059624724036, 'Portfolio cumulative percent gain': -4.909403752759645, 'Stock percent gain': -33.339722849690496, 'total_trades': 50, 'winning_trades': 34, 'losing_trades': 15, 'sharpe_ratio': -0.08196429542872623}
TRGP: {'final_portfolio_value': 26106.880180916272, 'Portfolio cumulative percent gain': 161.06880180916272, 'Stock percent gain': 133.7688677981163, 'total_trades': 26, 'winning_trades': 21, 'losing_trades': 4, 'sharpe_ratio': 2.634451362830297}
BAX: {'final_portfolio_value': 6591.808069114789, 'Portfolio cumulative percent gain': -34.081919308852115, 'Stock percent gain': -58.54144655787645, 'total_trades': 41, 'winning_trades': 27, 'losing_trades': 14, 'sharpe_ratio': -0.8011897170859416}
GNRC: {'final_portfolio_value': 9771.529328495188, 'Portfolio cumulative percent gain': -2.2847067150481233, 'Stock percent gain': -25.90085092001375, 'total_trades': 12, 'winning_trades': 6, 'losing_trades': 5, 'sharpe_ratio': 0.2086100737415974}
TXT: {'final_portfolio_value': 16047.813331347415, 'Portfolio cumulative percent gain': 60.47813331347415, 'Stock percent gain': 37.72311716905626, 'total_trades': 29, 'winning_trades': 20, 'losing_trades': 8, 'sharpe_ratio': 3.1571392331631785}
COP: {'final_portfolio_value': 14788.355999287627, 'Portfolio cumulative percent gain': 47.88355999287627, 'Stock percent gain': 25.891053752598285, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': 0.6856261546714796}
