Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.3, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 119781.95152438627, 'Portfolio cumulative percent gain': 1097.8195152438627, 'Stock percent gain': 1858.3561629258563, 'total_trades': 41, 'winning_trades': 31, 'losing_trades': 9, 'sharpe_ratio': 1.4838961148814949})
Lowest % gain: ('WBD', {'final_portfolio_value': 3120.375619460616, 'Portfolio cumulative percent gain': -68.79624380539384, 'Stock percent gain': -68.5082861478224, 'total_trades': 10, 'winning_trades': 3, 'losing_trades': 7, 'sharpe_ratio': -1.351099503867434})
Number of stocks with a positive gain 261
Number of stocks with a negative gain 168
Win/Loss Ratio: 1.40
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
DVA: {'final_portfolio_value': 17462.779057845528, 'Portfolio cumulative percent gain': 74.62779057845528, 'Stock percent gain': 26.99392784369053, 'total_trades': 25, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 1.1140088018005843}
META: {'final_portfolio_value': 40589.94355346404, 'Portfolio cumulative percent gain': 305.8994355346405, 'Stock percent gain': 262.64882145149693, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 1.040515821953067}
APA: {'final_portfolio_value': 12960.388500363051, 'Portfolio cumulative percent gain': 29.603885003630513, 'Stock percent gain': -5.7280609468362185, 'total_trades': 32, 'winning_trades': 22, 'losing_trades': 9, 'sharpe_ratio': 0.3573868233260706}
NEM: {'final_portfolio_value': 11317.74640134396, 'Portfolio cumulative percent gain': 13.177464013439604, 'Stock percent gain': -20.998996937281174, 'total_trades': 31, 'winning_trades': 22, 'losing_trades': 8, 'sharpe_ratio': 0.24468471988598609}
AMZN: {'final_portfolio_value': 16002.355359025154, 'Portfolio cumulative percent gain': 60.02355359025154, 'Stock percent gain': 26.79020897349674, 'total_trades': 35, 'winning_trades': 24, 'losing_trades': 10, 'sharpe_ratio': 0.5328930447766833}
FTNT: {'final_portfolio_value': 14490.025373152263, 'Portfolio cumulative percent gain': 44.900253731522625, 'Stock percent gain': 11.990341928193756, 'total_trades': 37, 'winning_trades': 29, 'losing_trades': 7, 'sharpe_ratio': 1.206436075855544}
ENPH: {'final_portfolio_value': 6670.959053520105, 'Portfolio cumulative percent gain': -33.29040946479895, 'Stock percent gain': -65.62633297201519, 'total_trades': 32, 'winning_trades': 18, 'losing_trades': 13, 'sharpe_ratio': -1.7377615025643962}
KIM: {'final_portfolio_value': 12031.096669219623, 'Portfolio cumulative percent gain': 20.310966692196235, 'Stock percent gain': -11.280997369908206, 'total_trades': 52, 'winning_trades': 36, 'losing_trades': 15, 'sharpe_ratio': 2.8569079079696644}
PARA: {'final_portfolio_value': 5838.187857971723, 'Portfolio cumulative percent gain': -41.61812142028277, 'Stock percent gain': -64.99848488144241, 'total_trades': 22, 'winning_trades': 13, 'losing_trades': 8, 'sharpe_ratio': -1.0775291592874265}
MGM: {'final_portfolio_value': 12829.494822728624, 'Portfolio cumulative percent gain': 28.29494822728624, 'Stock percent gain': 5.140522062795424, 'total_trades': 42, 'winning_trades': 28, 'losing_trades': 13, 'sharpe_ratio': 0.9557344687927947}
HPQ: {'final_portfolio_value': 12738.287876467475, 'Portfolio cumulative percent gain': 27.382878764674754, 'Stock percent gain': 4.738295473425472, 'total_trades': 35, 'winning_trades': 26, 'losing_trades': 8, 'sharpe_ratio': 0.6041608529669488}
