Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Parameters: {'learning_rate': 0.1, 'max_iter': 500, 'min_samples_leaf': 20, 'max_depth': None, 'max_leaf_nodes': 31, 'warm_start': False, 'random_state': 63, 'verbose': 0, 'tol': 0.0001}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 135272.133815406, 'Portfolio cumulative percent gain': 1252.72133815406, 'Stock percent gain': 1858.3561629258563, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 10, 'sharpe_ratio': 3.9270166327686176})
Lowest % gain: ('MTCH', {'final_portfolio_value': 2974.1318546710245, 'Portfolio cumulative percent gain': -70.25868145328975, 'Stock percent gain': -68.4947816674355, 'total_trades': 27, 'winning_trades': 13, 'losing_trades': 13, 'sharpe_ratio': -1.8090977442091183})
Number of stocks with a positive gain 276
Number of stocks with a negative gain 171
Win/Loss Ratio: 1.46
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
FSLR: {'final_portfolio_value': 40835.50988754669, 'Portfolio cumulative percent gain': 308.35509887546687, 'Stock percent gain': 199.9727744290788, 'total_trades': 55, 'winning_trades': 34, 'losing_trades': 20, 'sharpe_ratio': 1.5943217811568922}
NXPI: {'final_portfolio_value': 23382.03091494096, 'Portfolio cumulative percent gain': 133.8203091494096, 'Stock percent gain': 78.39587911977243, 'total_trades': 66, 'winning_trades': 48, 'losing_trades': 17, 'sharpe_ratio': 2.1732107451099787}
IVZ: {'final_portfolio_value': 12383.6234998185, 'Portfolio cumulative percent gain': 23.836234998184988, 'Stock percent gain': -24.079188340584672, 'total_trades': 67, 'winning_trades': 39, 'losing_trades': 27, 'sharpe_ratio': 0.560540395824851}
DVA: {'final_portfolio_value': 17277.51823835938, 'Portfolio cumulative percent gain': 72.77518238359377, 'Stock percent gain': 26.99392784369053, 'total_trades': 30, 'winning_trades': 21, 'losing_trades': 8, 'sharpe_ratio': 1.1198967565290425}
META: {'final_portfolio_value': 40772.41412296309, 'Portfolio cumulative percent gain': 307.7241412296309, 'Stock percent gain': 262.64882145149693, 'total_trades': 17, 'winning_trades': 13, 'losing_trades': 3, 'sharpe_ratio': 1.1863490188753163}
HES: {'final_portfolio_value': 20641.702422752805, 'Portfolio cumulative percent gain': 106.41702422752806, 'Stock percent gain': 65.07692441835508, 'total_trades': 29, 'winning_trades': 22, 'losing_trades': 6, 'sharpe_ratio': 0.7731468333707868}
DVN: {'final_portfolio_value': 13065.982931866245, 'Portfolio cumulative percent gain': 30.659829318662453, 'Stock percent gain': -9.214355131522707, 'total_trades': 48, 'winning_trades': 32, 'losing_trades': 15, 'sharpe_ratio': 0.5589656868740933}
EW: {'final_portfolio_value': 12020.35484408764, 'Portfolio cumulative percent gain': 20.203548440876403, 'Stock percent gain': -16.096123238980923, 'total_trades': 68, 'winning_trades': 35, 'losing_trades': 32, 'sharpe_ratio': 0.3720482189098054}
BXP: {'final_portfolio_value': 9221.313860623091, 'Portfolio cumulative percent gain': -7.786861393769086, 'Stock percent gain': -40.09708656796981, 'total_trades': 72, 'winning_trades': 41, 'losing_trades': 31, 'sharpe_ratio': -0.12034422486689192}
HST: {'final_portfolio_value': 13688.014977465324, 'Portfolio cumulative percent gain': 36.88014977465324, 'Stock percent gain': 6.853394347269056, 'total_trades': 53, 'winning_trades': 37, 'losing_trades': 15, 'sharpe_ratio': 0.9073900344283542}
FCX: {'final_portfolio_value': 15662.332111401842, 'Portfolio cumulative percent gain': 56.62332111401842, 'Stock percent gain': 27.663699091945404, 'total_trades': 87, 'winning_trades': 51, 'losing_trades': 36, 'sharpe_ratio': 0.8068430680947519}
CTLT: {'final_portfolio_value': 14464.55364227871, 'Portfolio cumulative percent gain': 44.6455364227871, 'Stock percent gain': 16.088516186948457, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 2.4604153667817554}
HPQ: {'final_portfolio_value': 13305.705922553809, 'Portfolio cumulative percent gain': 33.05705922553809, 'Stock percent gain': 4.738295473425472, 'total_trades': 46, 'winning_trades': 32, 'losing_trades': 13, 'sharpe_ratio': 1.0465986350387197}
ZBH: {'final_portfolio_value': 12164.093290803727, 'Portfolio cumulative percent gain': 21.640932908037268, 'Stock percent gain': -5.997270761979789, 'total_trades': 20, 'winning_trades': 12, 'losing_trades': 7, 'sharpe_ratio': 0.7680800596128793}
HPE: {'final_portfolio_value': 15238.173437032146, 'Portfolio cumulative percent gain': 52.38173437032147, 'Stock percent gain': 26.0869580452211, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': 12.18210802670393}
COP: {'final_portfolio_value': 15216.375032998672, 'Portfolio cumulative percent gain': 52.163750329986726, 'Stock percent gain': 25.891053752598285, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.6856231382057785}
BG: {'final_portfolio_value': 14076.446104837149, 'Portfolio cumulative percent gain': 40.76446104837149, 'Stock percent gain': 14.930232883396707, 'total_trades': 17, 'winning_trades': 12, 'losing_trades': 4, 'sharpe_ratio': 2.9673756519331995}
MSFT: {'final_portfolio_value': 16933.8295739881, 'Portfolio cumulative percent gain': 69.33829573988099, 'Stock percent gain': 43.69038746809249, 'total_trades': 25, 'winning_trades': 14, 'losing_trades': 10, 'sharpe_ratio': 0.8062229748817832}
XEL: {'final_portfolio_value': 10409.275188110796, 'Portfolio cumulative percent gain': 4.092751881107961, 'Stock percent gain': -20.18899684817721, 'total_trades': 24, 'winning_trades': 14, 'losing_trades': 9, 'sharpe_ratio': 0.0901020419968568}
STX: {'final_portfolio_value': 12245.250244091383, 'Portfolio cumulative percent gain': 22.45250244091383, 'Stock percent gain': -0.7848966214156945, 'total_trades': 14, 'winning_trades': 9, 'losing_trades': 4, 'sharpe_ratio': 0.34817781935137754}
AMAT: {'final_portfolio_value': 19122.662457339753, 'Portfolio cumulative percent gain': 91.22662457339753, 'Stock percent gain': 68.72027660976771, 'total_trades': 49, 'winning_trades': 38, 'losing_trades': 10, 'sharpe_ratio': 0.7516853466399053}
TRGP: {'final_portfolio_value': 25580.155376129747, 'Portfolio cumulative percent gain': 155.80155376129747, 'Stock percent gain': 133.7688677981163, 'total_trades': 30, 'winning_trades': 24, 'losing_trades': 5, 'sharpe_ratio': 2.7408739475174797}
MKTX: {'final_portfolio_value': 8790.696048058391, 'Portfolio cumulative percent gain': -12.093039519416088, 'Stock percent gain': -33.61963453172614, 'total_trades': 86, 'winning_trades': 42, 'losing_trades': 43, 'sharpe_ratio': -0.09341473112995777}
AIZ: {'final_portfolio_value': 13367.648929397845, 'Portfolio cumulative percent gain': 33.67648929397844, 'Stock percent gain': 12.154915749363106, 'total_trades': 25, 'winning_trades': 16, 'losing_trades': 8, 'sharpe_ratio': 0.5135182026877816}
ELV: {'final_portfolio_value': 13507.482899025546, 'Portfolio cumulative percent gain': 35.07482899025546, 'Stock percent gain': 13.979058296382021, 'total_trades': 16, 'winning_trades': 9, 'losing_trades': 6, 'sharpe_ratio': 0.8880255833051977}
BBY: {'final_portfolio_value': 11181.119246212475, 'Portfolio cumulative percent gain': 11.811192462124746, 'Stock percent gain': -8.889799630719795, 'total_trades': 22, 'winning_trades': 11, 'losing_trades': 10, 'sharpe_ratio': 0.7628712261378134}
INCY: {'final_portfolio_value': 10843.018388712604, 'Portfolio cumulative percent gain': 8.430183887126041, 'Stock percent gain': -12.178365225256252, 'total_trades': 27, 'winning_trades': 15, 'losing_trades': 11, 'sharpe_ratio': 0.19110890874667588}
DLTR: {'final_portfolio_value': 10402.04921104232, 'Portfolio cumulative percent gain': 4.020492110423202, 'Stock percent gain': -16.561604404183445, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 0.12236163997826807}
BAX: {'final_portfolio_value': 6202.360379032583, 'Portfolio cumulative percent gain': -37.976396209674164, 'Stock percent gain': -58.54144655787645, 'total_trades': 44, 'winning_trades': 29, 'losing_trades': 15, 'sharpe_ratio': -0.8070909827181278}
BKNG: {'final_portfolio_value': 18052.083665282706, 'Portfolio cumulative percent gain': 80.52083665282706, 'Stock percent gain': 62.01811886231073, 'total_trades': 64, 'winning_trades': 47, 'losing_trades': 16, 'sharpe_ratio': 0.8862723860380872}
CPB: {'final_portfolio_value': 12290.028864623939, 'Portfolio cumulative percent gain': 22.900288646239385, 'Stock percent gain': 4.522840218881809, 'total_trades': 34, 'winning_trades': 24, 'losing_trades': 9, 'sharpe_ratio': 0.40120809871738244}
UPS: {'final_portfolio_value': 9047.620136913223, 'Portfolio cumulative percent gain': -9.523798630867768, 'Stock percent gain': -26.769234463666457, 'total_trades': 43, 'winning_trades': 29, 'losing_trades': 13, 'sharpe_ratio': -2.2964643655703454}
KEY: {'final_portfolio_value': 7999.503360258642, 'Portfolio cumulative percent gain': -20.004966397413583, 'Stock percent gain': -37.24631522318523, 'total_trades': 47, 'winning_trades': 30, 'losing_trades': 16, 'sharpe_ratio': -0.6028771114076917}
ULTA: {'final_portfolio_value': 12557.669236901813, 'Portfolio cumulative percent gain': 25.57669236901813, 'Stock percent gain': 9.151973938737404, 'total_trades': 50, 'winning_trades': 37, 'losing_trades': 12, 'sharpe_ratio': 0.3527181053985696}
ODFL: {'final_portfolio_value': 14948.700163986145, 'Portfolio cumulative percent gain': 49.48700163986145, 'Stock percent gain': 33.09482712008218, 'total_trades': 20, 'winning_trades': 13, 'losing_trades': 6, 'sharpe_ratio': 0.5926584139712519}
POOL: {'final_portfolio_value': 8841.285300844658, 'Portfolio cumulative percent gain': -11.587146991553418, 'Stock percent gain': -27.875662045637622, 'total_trades': 26, 'winning_trades': 16, 'losing_trades': 9, 'sharpe_ratio': -0.17416012816184057}
MDT: {'final_portfolio_value': 9306.069289773568, 'Portfolio cumulative percent gain': -6.93930710226432, 'Stock percent gain': -23.10675345322028, 'total_trades': 30, 'winning_trades': 18, 'losing_trades': 11, 'sharpe_ratio': -0.49248250726447884}
WY: {'final_portfolio_value': 9310.705047795644, 'Portfolio cumulative percent gain': -6.892949522043564, 'Stock percent gain': -22.824718275237363, 'total_trades': 19, 'winning_trades': 9, 'losing_trades': 9, 'sharpe_ratio': -0.18937022856648056}
